timestamp,namespace,app,chaosengine,experiment,status,verdict,duration_seconds,probe_success_pct,resilience_score,success_count,failure_count
2025-10-10T09:41:47.536175Z,production,inventory,inventory-pod-kill-chaos,pod-kill,Failed,Fail,275.54,92.23,,1,3
2025-10-10T09:31:47.536175Z,production,orders,orders-memory-stress-chaos,memory-stress,Running,Awaited,198.51,90.83,84.52,5,1
2025-10-10T09:21:47.536175Z,production,user-service,user-service-pod-delete-chaos,pod-delete,Failed,Pass,34.54,62.76,,0,2
2025-10-10T09:11:47.536175Z,litmus,auth,auth-pod-delete-chaos,pod-delete,Running,Awaited,160.13,77.46,50.11,4,0
2025-10-10T09:01:47.536175Z,litmus,orders,orders-pod-delete-chaos,pod-delete,Running,Pass,218.45,86.41,,2,1
2025-10-10T08:51:47.536175Z,litmus,orders,orders-pod-delete-chaos,pod-delete,Failed,Fail,150.85,84.65,83.85,5,0
2025-10-10T08:41:47.536175Z,production,user-service,user-service-network-latency-chaos,network-latency,Running,Fail,83.99,61.32,,2,2
2025-10-10T08:31:47.536175Z,staging,auth,auth-memory-stress-chaos,memory-stress,Failed,Fail,296.53,58.26,75.21,0,1
2025-10-10T08:21:47.536175Z,litmus,auth,auth-memory-stress-chaos,memory-stress,Completed,Fail,119.36,51.0,87.97,4,0
2025-10-10T08:11:47.536175Z,staging,nginx,nginx-pod-kill-chaos,pod-kill,Completed,Pass,203.23,54.96,88.65,0,0
2025-10-10T08:01:47.536175Z,staging,inventory,inventory-disk-fill-chaos,disk-fill,Running,Pass,184.79,65.83,,4,3
2025-10-10T07:51:47.536175Z,production,user-service,user-service-pod-kill-chaos,pod-kill,Running,Awaited,71.37,83.69,,1,1
2025-10-10T07:41:47.536175Z,litmus,inventory,inventory-pod-kill-chaos,pod-kill,Completed,Awaited,150.81,85.77,,0,2
2025-10-10T07:31:47.536175Z,staging,nginx,nginx-memory-stress-chaos,memory-stress,Failed,Fail,84.3,54.14,80.93,5,2
2025-10-10T07:21:47.536175Z,production,user-service,user-service-memory-stress-chaos,memory-stress,Completed,Awaited,122.72,86.81,,1,1
2025-10-10T07:11:47.536175Z,production,orders,orders-cpu-hog-chaos,cpu-hog,Running,Fail,19.3,73.05,,2,0
2025-10-10T07:01:47.536175Z,production,orders,orders-memory-stress-chaos,memory-stress,Failed,Pass,29.77,82.41,71.37,4,3
2025-10-10T06:51:47.536175Z,production,user-service,user-service-memory-stress-chaos,memory-stress,Running,Fail,144.11,97.01,,1,0
2025-10-10T06:41:47.536175Z,staging,auth,auth-pod-delete-chaos,pod-delete,Completed,Pass,99.03,64.64,72.03,5,3
2025-10-10T06:31:47.536175Z,production,payments,payments-network-latency-chaos,network-latency,Completed,Pass,200.17,92.32,,3,3
